frame,time,x,y,tile_x,tile_y,vx,vy,state,on_ground,hp,daggers
298,1775821971.789,2778,80,57,1,-4,0,walking,1,3,3
299,1775821971.805,2774,80,57,1,-4,0.55,walking,0,3,3
300,1775821971.821,2770,80,57,1,-4,0,walking,1,3,3
301,1775821971.837,2766,80,57,1,-4,0.55,walking,0,3,3
302,1775821971.853,2762,80,57,1,-4,0,walking,1,3,3
303,1775821971.869,2758,80,57,1,-4,0.55,walking,0,3,3
304,1775821971.886,2754,80,57,1,-4,0,walking,1,3,3
305,1775821971.901,2750,80,57,1,-4,0.55,walking,0,3,3
306,1775821971.918,2746,80,57,1,-4,0,walking,1,3,3
307,1775821971.933,2742,80,57,1,-4,0.55,walking,0,3,3
308,1775821971.949,2738,80,57,1,-4,0,walking,1,3,3
309,1775821971.965,2734,80,56,1,-4,0.55,walking,0,3,3
310,1775821971.982,2730,80,56,1,-4,0,walking,1,3,3
311,1775821971.999,2726,80,56,1,-4,0.55,walking,0,3,3
312,1775821972.016,2722,80,56,1,-4,0,walking,1,3,3
313,1775821972.032,2718,80,56,1,-4,0.55,walking,0,3,3
314,1775821972.049,2714,80,56,1,-4,0,walking,1,3,3
315,1775821972.064,2710,80,56,1,-4,0.55,walking,0,3,3
316,1775821972.08,2706,80,56,1,-4,0,walking,1,3,3
317,1775821972.096,2702,80,56,1,-4,0.55,walking,0,3,3
318,1775821972.113,2698,80,56,1,-4,0,walking,1,3,3
319,1775821972.128,2694,80,56,1,-4,0.55,walking,0,3,3
320,1775821972.144,2690,80,56,1,-4,0,walking,1,3,3
321,1775821972.161,2686,80,55,1,-4,0.55,walking,0,3,3
322,1775821972.176,2682,80,55,1,-4,0,walking,1,3,3
323,1775821972.193,2678,80,55,1,-4,0.55,walking,0,3,3
324,1775821972.21,2674,80,55,1,-4,0,walking,1,3,3
325,1775821972.225,2670,80,55,1,-4,0.55,walking,0,3,3
326,1775821972.242,2666,80,55,1,-4,0,walking,1,3,3
327,1775821972.259,2662,80,55,1,-4,0.55,walking,0,3,3
328,1775821972.274,2658,80,55,1,-4,0,walking,1,3,3
329,1775821972.29,2654,80,55,1,-4,0.55,walking,0,3,3
330,1775821972.307,2650,80,55,1,-4,0,walking,1,3,3
331,1775821972.323,2646,80,55,1,-4,0.55,walking,0,3,3
332,1775821972.34,2642,80,55,1,-4,0,walking,1,3,3
333,1775821972.355,2638,80,54,1,-4,0.55,walking,0,3,3
334,1775821972.371,2634,80,54,1,-4,0,walking,1,3,3
335,1775821972.388,2630,80,54,1,-4,0.55,walking,0,3,3
336,1775821972.404,2626,80,54,1,-4,0,walking,1,3,3
337,1775821972.42,2622,80,54,1,-4,0.55,walking,0,3,3
338,1775821972.436,2618,80,54,1,-4,0,walking,1,3,3
339,1775821972.451,2614,80,54,1,-4,0.55,walking,0,3,3
340,1775821972.468,2610,80,54,1,-4,0,walking,1,3,3
341,1775821972.483,2606,80,54,1,-4,0.55,walking,0,3,3
342,1775821972.499,2602,80,54,1,-4,0,walking,1,3,3
343,1775821972.515,2598,80,54,1,-4,0.55,walking,0,3,3
344,1775821972.532,2594,80,54,1,-4,0,walking,1,3,3
345,1775821972.549,2590,80,53,1,-4,0.55,walking,0,3,3
346,1775821972.565,2586,80,53,1,-4,0,walking,1,3,3
347,1775821972.582,2582,80,53,1,-4,0.55,walking,0,3,3
348,1775821972.598,2578,80,53,1,-4,0,walking,1,3,3
349,1775821972.615,2574,80,53,1,-4,0.55,walking,0,3,3
350,1775821972.631,2570,80,53,1,-4,0,walking,1,3,3
351,1775821972.647,2566,80,53,1,-4,0.55,walking,0,3,3
352,1775821972.662,2562,80,53,1,-4,0,walking,1,3,3
353,1775821972.678,2558,80,53,1,-4,0.55,walking,0,3,3
354,1775821972.693,2554,81,53,1,-4,1.1,walking,0,3,3
355,1775821972.71,2550,82,53,1,-4,1.65,walking,0,3,3
356,1775821972.725,2546,84,53,1,-4,2.2,walking,0,3,3
357,1775821972.742,2542,86,52,1,-4,2.75,walking,0,3,3
358,1775821972.757,2538,89,52,1,-4,3.3,walking,0,3,3
359,1775821972.774,2534,92,52,1,-4,3.85,walking,0,3,3
360,1775821972.79,2530,96,52,2,-4,4.4,walking,0,3,3
361,1775821972.807,2526,100,52,2,-4,4.95,walking,0,3,3
362,1775821972.822,2522,105,52,2,-4,5.5,walking,0,3,3
363,1775821972.839,2518,111,52,2,-4,6.05,walking,0,3,3
364,1775821972.855,2514,117,52,2,-4,6.6,walking,0,3,3
365,1775821972.871,2510,124,52,2,-4,7.15,walking,0,3,3
366,1775821972.888,2506,131,52,2,-4,7.7,walking,0,3,3
367,1775821972.904,2506,139,52,2,0,8.25,airborne,0,3,3
368,1775821972.919,2506,147,52,3,0,8.8,airborne,0,3,3
369,1775821972.935,2506,156,52,3,0,9.35,airborne,0,3,3
370,1775821972.951,2506,165,52,3,0,9.9,airborne,0,3,3
371,1775821972.967,2506,175,52,3,0,10.45,airborne,0,3,3
372,1775821972.984,2506,186,52,3,0,11.0,airborne,0,3,3
373,1775821973.0,2506,197,52,4,0,11.55,airborne,0,3,3
374,1775821973.017,2506,209,52,4,0,12.1,airborne,0,3,3
375,1775821973.032,2506,221,52,4,0,12.65,airborne,0,3,3
376,1775821973.048,2506,224,52,4,0,0,standing,1,3,3
428,1775821973.887,2502,224,52,4,-4,0,walking,1,3,3
429,1775821973.903,2498,224,52,4,-4,0.55,walking,0,3,3
430,1775821973.919,2494,224,51,4,-4,0,walking,1,3,3
431,1775821973.934,2490,224,51,4,-4,0.55,walking,0,3,3
432,1775821973.951,2486,224,51,4,-4,0,walking,1,3,3
433,1775821973.967,2482,224,51,4,-4,0.55,walking,0,3,3
434,1775821973.983,2478,224,51,4,-4,0,walking,1,3,3
435,1775821973.998,2474,224,51,4,-4,0.55,walking,0,3,3
436,1775821974.014,2470,224,51,4,-4,0,walking,1,3,3
437,1775821974.03,2466,224,51,4,-4,0.55,walking,0,3,3
457,1775821974.35,2470,224,51,4,4,0.55,walking,0,3,3
458,1775821974.366,2474,224,51,4,4,0,walking,1,3,3
459,1775821974.382,2478,224,51,4,4,0.55,walking,0,3,3
460,1775821974.398,2482,224,51,4,4,0,walking,1,3,3
461,1775821974.415,2486,224,51,4,4,0.55,walking,0,3,3
462,1775821974.431,2490,224,51,4,4,0,walking,1,3,3
463,1775821974.448,2494,224,51,4,4,0.55,walking,0,3,3
464,1775821974.465,2498,224,52,4,4,0,walking,1,3,3
465,1775821974.481,2502,211,52,4,4,-11.9,walking,0,3,3
466,1775821974.497,2506,200,52,4,4,-11.35,walking,0,3,3
467,1775821974.513,2506,190,52,3,4,-10.8,walking,0,3,3
468,1775821974.529,2506,180,52,3,4,-10.25,walking,0,3,3
469,1775821974.546,2506,171,52,3,4,-9.7,walking,0,3,3
470,1775821974.561,2506,162,52,3,4,-9.15,walking,0,3,3
471,1775821974.578,2506,154,52,3,4,-8.6,walking,0,3,3
472,1775821974.594,2506,146,52,3,4,-8.05,walking,0,3,3
473,1775821974.609,2506,139,52,2,4,-7.5,walking,0,3,3
474,1775821974.626,2506,133,52,2,4,-6.95,walking,0,3,3
475,1775821974.642,2506,127,52,2,4,-6.4,walking,0,3,3
476,1775821974.657,2510,122,52,2,4,-5.85,walking,0,3,3
477,1775821974.674,2514,117,52,2,4,-5.3,walking,0,3,3
478,1775821974.691,2518,113,52,2,4,-4.75,walking,0,3,3
479,1775821974.706,2522,109,52,2,4,-4.2,walking,0,3,3
480,1775821974.722,2526,106,52,2,4,-3.65,walking,0,3,3
481,1775821974.739,2530,103,52,2,4,-3.1,walking,0,3,3
482,1775821974.756,2534,101,52,2,4,-2.55,walking,0,3,3
483,1775821974.772,2538,100,52,2,4,-2.0,walking,0,3,3
484,1775821974.788,2542,99,52,2,4,-1.45,walking,0,3,3
485,1775821974.804,2546,99,53,2,4,-0.9,walking,0,3,3
486,1775821974.819,2550,99,53,2,4,-0.35,walking,0,3,3
487,1775821974.836,2554,99,53,2,4,0.2,walking,0,3,3
489,1775821974.869,2554,100,53,2,4,1.3,walking,0,3,3
490,1775821974.884,2554,101,53,2,4,1.85,walking,0,3,3
491,1775821974.901,2554,103,53,2,4,2.4,walking,0,3,3
492,1775821974.917,2554,105,53,2,4,2.95,walking,0,3,3
493,1775821974.933,2554,108,53,2,4,3.5,walking,0,3,3
494,1775821974.948,2554,112,53,2,4,4.05,walking,0,3,3
495,1775821974.964,2554,116,53,2,4,4.6,walking,0,3,3
496,1775821974.98,2554,121,53,2,4,5.15,walking,0,3,3
497,1775821974.997,2554,126,53,2,4,5.7,walking,0,3,3
498,1775821975.013,2554,128,53,2,4,0,walking,1,3,3
499,1775821975.029,2554,115,53,2,4,-13.45,walking,0,3,3
500,1775821975.045,2554,103,53,2,4,-12.9,walking,0,3,3
501,1775821975.062,2554,91,53,1,4,-12.35,walking,0,3,3
502,1775821975.078,2554,80,53,1,4,-11.8,walking,0,3,3
503,1775821975.093,2558,69,53,1,4,-11.25,walking,0,3,3
504,1775821975.11,2562,59,53,1,4,-10.7,walking,0,3,3
505,1775821975.126,2566,49,53,1,4,-10.15,walking,0,3,3
506,1775821975.141,2570,48,53,1,4,0,walking,0,3,3
507,1775821975.158,2574,48,53,1,4,0.55,walking,0,3,3
508,1775821975.173,2578,49,53,1,4,1.1,walking,0,3,3
509,1775821975.19,2582,50,53,1,4,1.65,walking,0,3,3
510,1775821975.206,2586,52,53,1,4,2.2,walking,0,3,3
511,1775821975.221,2590,54,53,1,4,2.75,walking,0,3,3
512,1775821975.238,2594,57,54,1,4,3.3,walking,0,3,3
513,1775821975.255,2598,60,54,1,4,3.85,walking,0,3,3
514,1775821975.27,2602,64,54,1,4,4.4,walking,0,3,3
515,1775821975.287,2606,68,54,1,4,4.95,walking,0,3,3
516,1775821975.303,2610,73,54,1,4,5.5,walking,0,3,3
517,1775821975.318,2614,79,54,1,4,6.05,walking,0,3,3
518,1775821975.335,2618,80,54,1,4,0,walking,1,3,3
519,1775821975.35,2622,80,54,1,4,0.55,walking,0,3,3
520,1775821975.367,2626,80,54,1,4,0,walking,1,3,3
521,1775821975.384,2630,80,54,1,4,0.55,walking,0,3,3
522,1775821975.4,2634,80,54,1,4,0,walking,1,3,3
523,1775821975.415,2638,80,54,1,4,0.55,walking,0,3,3
524,1775821975.431,2642,80,55,1,4,0,walking,1,3,3
525,1775821975.448,2646,80,55,1,4,0.55,walking,0,3,3
526,1775821975.465,2650,80,55,1,4,0,walking,1,3,3
527,1775821975.481,2654,80,55,1,4,0.55,walking,0,3,3
528,1775821975.497,2658,80,55,1,4,0,walking,1,3,3
529,1775821975.513,2662,80,55,1,4,0.55,walking,0,3,3
530,1775821975.53,2666,80,55,1,4,0,walking,1,3,3
531,1775821975.546,2670,80,55,1,4,0.55,walking,0,3,3
532,1775821975.563,2674,80,55,1,4,0,walking,1,3,3
533,1775821975.579,2678,80,55,1,4,0.55,walking,0,3,3
534,1775821975.594,2682,80,55,1,4,0,walking,1,3,3
535,1775821975.611,2686,80,55,1,4,0.55,walking,0,3,3
536,1775821975.626,2690,80,56,1,4,0,walking,1,3,3
537,1775821975.643,2694,80,56,1,4,0.55,walking,0,3,3
538,1775821975.658,2698,80,56,1,4,0,walking,1,3,3
539,1775821975.675,2702,80,56,1,4,0.55,walking,0,3,3
540,1775821975.69,2706,80,56,1,4,0,walking,1,3,3
541,1775821975.707,2710,80,56,1,4,0.55,walking,0,3,3
542,1775821975.722,2714,80,56,1,4,0,walking,1,3,3
543,1775821975.739,2718,80,56,1,4,0.55,walking,0,3,3
544,1775821975.755,2722,80,56,1,4,0,walking,1,3,3
545,1775821975.771,2726,80,56,1,4,0.55,walking,0,3,3
546,1775821975.788,2730,80,56,1,4,0,walking,1,3,3
547,1775821975.804,2734,80,56,1,4,0.55,walking,0,3,3
548,1775821975.82,2738,80,57,1,4,0,walking,1,3,3
549,1775821975.836,2742,80,57,1,4,0.55,walking,0,3,3
550,1775821975.852,2746,80,57,1,4,0,walking,1,3,3
551,1775821975.868,2750,80,57,1,4,0.55,walking,0,3,3
552,1775821975.884,2754,80,57,1,4,0,walking,1,3,3
553,1775821975.899,2758,80,57,1,4,0.55,walking,0,3,3
554,1775821975.915,2762,80,57,1,4,0,walking,1,3,3
555,1775821975.931,2766,80,57,1,4,0.55,walking,0,3,3
559,1775821975.998,2762,80,57,1,-4,0.55,walking,0,3,3
560,1775821976.014,2758,80,57,1,-4,0,walking,1,3,3
561,1775821976.03,2754,80,57,1,-4,0.55,walking,0,3,3
562,1775821976.046,2750,80,57,1,-4,0,walking,1,3,3
563,1775821976.061,2746,80,57,1,-4,0.55,walking,0,3,3
564,1775821976.078,2742,80,57,1,-4,0,walking,1,3,3
565,1775821976.094,2738,80,57,1,-4,0.55,walking,0,3,3
566,1775821976.109,2734,80,56,1,-4,0,walking,1,3,3
567,1775821976.126,2730,80,56,1,-4,0.55,walking,0,3,3
568,1775821976.141,2726,80,56,1,-4,0,walking,1,3,3
569,1775821976.158,2722,80,56,1,-4,0.55,walking,0,3,3
570,1775821976.173,2718,80,56,1,-4,0,walking,1,3,3
571,1775821976.19,2714,80,56,1,-4,0.55,walking,0,3,3
572,1775821976.206,2710,80,56,1,-4,0,walking,1,3,3
573,1775821976.221,2706,80,56,1,-4,0.55,walking,0,3,3
574,1775821976.238,2702,80,56,1,-4,0,walking,1,3,3
575,1775821976.255,2698,80,56,1,-4,0.55,walking,0,3,3
576,1775821976.271,2694,80,56,1,-4,0,walking,1,3,3
577,1775821976.287,2690,80,56,1,-4,0.55,walking,0,3,3
578,1775821976.303,2686,80,55,1,-4,0,walking,1,3,3
579,1775821976.318,2682,80,55,1,-4,0.55,walking,0,3,3
580,1775821976.335,2678,80,55,1,-4,0,walking,1,3,3
581,1775821976.35,2674,80,55,1,-4,0.55,walking,0,3,3
582,1775821976.367,2670,80,55,1,-4,0,walking,1,3,3
583,1775821976.383,2666,80,55,1,-4,0.55,walking,0,3,3
584,1775821976.399,2662,80,55,1,-4,0,walking,1,3,3
585,1775821976.415,2658,80,55,1,-4,0.55,walking,0,3,3
586,1775821976.431,2654,80,55,1,-4,0,walking,1,3,3
587,1775821976.447,2650,80,55,1,-4,0.55,walking,0,3,3
588,1775821976.463,2646,80,55,1,-4,0,walking,1,3,3
589,1775821976.48,2642,80,55,1,-4,0.55,walking,0,3,3
590,1775821976.496,2638,80,54,1,-4,0,walking,1,3,3
591,1775821976.511,2634,80,54,1,-4,0.55,walking,0,3,3
592,1775821976.528,2630,80,54,1,-4,0,walking,1,3,3
593,1775821976.543,2626,80,54,1,-4,0.55,walking,0,3,3
594,1775821976.56,2622,80,54,1,-4,0,walking,1,3,3
595,1775821976.576,2618,80,54,1,-4,0.55,walking,0,3,3
596,1775821976.592,2614,80,54,1,-4,0,walking,1,3,3
597,1775821976.608,2610,80,54,1,-4,0.55,walking,0,3,3
598,1775821976.623,2606,80,54,1,-4,0,walking,1,3,3
599,1775821976.64,2602,80,54,1,-4,0.55,walking,0,3,3
600,1775821976.656,2598,80,54,1,-4,0,walking,1,3,3
601,1775821976.672,2594,80,54,1,-4,0.55,walking,0,3,3
602,1775821976.688,2590,80,53,1,-4,0,walking,1,3,3
603,1775821976.704,2586,80,53,1,-4,0.55,walking,0,3,3
604,1775821976.72,2582,80,53,1,-4,0,walking,1,3,3
605,1775821976.736,2578,80,53,1,-4,0.55,walking,0,3,3
606,1775821976.752,2574,80,53,1,-4,0,walking,1,3,3
607,1775821976.768,2570,80,53,1,-4,0.55,walking,0,3,3
608,1775821976.785,2566,80,53,1,-4,0,walking,1,3,3
609,1775821976.801,2562,80,53,1,-4,0.55,walking,0,3,3
610,1775821976.817,2558,80,53,1,-4,0,walking,1,3,3
611,1775821976.833,2554,80,53,1,-4,0.55,walking,0,3,3
612,1775821976.849,2550,81,53,1,-4,1.1,walking,0,3,3
613,1775821976.864,2546,82,53,1,-4,1.65,walking,0,3,3
614,1775821976.88,2542,84,52,1,-4,2.2,walking,0,3,3
615,1775821976.897,2538,86,52,1,-4,2.75,walking,0,3,3
616,1775821976.913,2534,89,52,1,-4,3.3,walking,0,3,3
617,1775821976.928,2530,92,52,1,-4,3.85,walking,0,3,3
618,1775821976.945,2526,96,52,2,-4,4.4,walking,0,3,3
619,1775821976.961,2522,100,52,2,-4,4.95,walking,0,3,3
620,1775821976.977,2518,105,52,2,-4,5.5,walking,0,3,3
621,1775821976.994,2514,111,52,2,-4,6.05,walking,0,3,3
622,1775821977.009,2510,117,52,2,-4,6.6,walking,0,3,3
623,1775821977.026,2510,124,52,2,0,7.15,airborne,0,3,3
624,1775821977.041,2510,128,52,2,0,0,standing,1,3,3
657,1775821977.574,2506,128,52,2,-4,0.55,walking,0,3,3
658,1775821977.591,2502,129,52,2,-4,1.1,walking,0,3,3
659,1775821977.607,2498,130,52,2,-4,1.65,walking,0,3,3
660,1775821977.623,2494,132,51,2,-4,2.2,walking,0,3,3
661,1775821977.639,2490,134,51,2,-4,2.75,walking,0,3,3
662,1775821977.655,2486,137,51,2,-4,3.3,walking,0,3,3
663,1775821977.671,2482,140,51,2,-4,3.85,walking,0,3,3
664,1775821977.687,2478,144,51,3,-4,4.4,walking,0,3,3
665,1775821977.702,2474,148,51,3,-4,4.95,walking,0,3,3
666,1775821977.719,2470,153,51,3,-4,5.5,walking,0,3,3
667,1775821977.735,2466,159,51,3,-4,6.05,walking,0,3,3
668,1775821977.751,2462,165,51,3,-4,6.6,walking,0,3,3
669,1775821977.767,2458,172,51,3,-4,7.15,walking,0,3,3
670,1775821977.783,2454,179,51,3,-4,7.7,walking,0,3,3
671,1775821977.799,2450,187,51,3,-4,8.25,walking,0,3,3
672,1775821977.815,2446,195,50,4,-4,8.8,walking,0,3,3
673,1775821977.831,2442,204,50,4,-4,9.35,walking,0,3,3
674,1775821977.847,2438,213,50,4,-4,9.9,walking,0,3,3
675,1775821977.863,2434,223,50,4,-4,10.45,walking,0,3,3
676,1775821977.879,2430,224,50,4,-4,0,walking,1,3,3
677,1775821977.895,2426,224,50,4,-4,0.55,walking,0,3,3
678,1775821977.911,2422,224,50,4,-4,0,walking,1,3,3
679,1775821977.926,2418,224,50,4,-4,0.55,walking,0,3,3
680,1775821977.943,2414,224,50,4,-4,0,walking,1,3,3
681,1775821977.959,2410,224,50,4,-4,0.55,walking,0,3,3
682,1775821977.975,2410,225,50,4,0,1.1,airborne,0,3,3
683,1775821977.99,2410,226,50,4,0,1.65,airborne,0,3,3
684,1775821978.007,2410,228,50,4,0,2.2,airborne,0,3,3
685,1775821978.023,2410,230,50,4,0,2.75,airborne,0,3,3
686,1775821978.039,2410,233,50,4,0,3.3,airborne,0,3,3
687,1775821978.055,2410,236,50,4,0,3.85,airborne,0,3,3
688,1775821978.07,2410,240,50,5,0,4.4,airborne,0,3,3
689,1775821978.087,2410,244,50,5,0,4.95,airborne,0,3,3
690,1775821978.104,2410,249,50,5,0,5.5,airborne,0,3,3
691,1775821978.12,2410,255,50,5,0,6.05,airborne,0,3,3
